val_one,val_two,val_three,true_value
0.529023477,0.978286834,0.50487949,1
0.154626022,0.301759959,0.412452286,0
0.539088222,0.696346445,0.458041735,1
0.805001877,0.390102678,0.486397374,1
0.684776169,0.596979201,0.591918849,1
0.657691186,1.23591297,0.470702261,1
0.543243759,-0.02270153,0.493423669,1
0.177960503,0.768852256,0.278811296,0
0.655884753,0.181210865,0.478301514,1
0.194202142,0.583095917,0.30222893,0
0.573813032,0.689934712,0.625598167,0
0.271740875,0.991571852,0.376094486,1
0.389381038,0.302651364,0.504499136,0
0.654109276,0.750383832,0.504393828,0
0.701985862,0.441250895,0.819584239,1
0.327322799,0.395279011,0.157815164,0
0.860768059,0.328324207,0.449512982,0
0.137512372,0.350652874,0.645787043,0
0.715245587,-0.013989161,0.425524402,0
0.888906522,0.896267377,0.560126474,1
0.44893929,0.127914588,0.39884865,1
0.515170086,0.90763203,0.121389777,1
0.513819467,0.619889896,0.6150243,1
0.492838712,0.445716091,0.334102829,0
0.358567405,0.607376694,0.563368546,0
0.482878176,0.895412221,0.572797204,1
0.536238447,-0.229726784,0.098240374,0
0.311045563,0.781888174,0.608004485,1
0.461460593,-0.006290929,0.376663527,0
0.797290007,1.221453225,0.604299205,1
0.57910459,0.287753874,0.476068106,0
0.455961243,0.796757404,0.628157332,1
0.210771896,0.087256465,0.542652941,0
0.558893702,0.422180714,0.614825776,1
0.646158291,0.746931169,0.556864575,1
0.754373091,0.196096172,0.785541867,1
0.253383208,0.359099479,0.592578784,0
0.355914448,-0.03586239,0.526430805,0
0.51974049,0.135989758,0.621545912,0
0.842489781,0.763003811,0.542343332,1
0.774217353,0.429982392,0.528335917,1
0.632721158,0.929765535,0.418190656,1
0.35977177,0.11952338,0.531512094,0
0.521769063,0.678904787,0.300177981,0
0.746979165,-0.052516787,0.343043578,0
0.432652437,1.005473822,0.829374221,1
0.917285615,0.686521942,0.62741693,1
0.239396425,-0.027977808,0.511432276,0
0.245544621,0.512741062,0.464313203,1
0.132002721,0.306695818,0.42840213,0
0.626196854,0.599819414,0.666930796,1
0.385282319,0.378660031,0.44158396,0
0.723091848,0.811150611,0.643237565,1
0.372353319,0.203691446,0.695369839,0
0.255577601,0.260729082,0.463065884,0
0.364164747,0.804131394,0.760313128,0
0.743697788,0.747610257,0.376026032,1
0.341598917,0.148862124,0.607137898,0
1.039615911,0.518542263,0.338303223,0
0.444803235,0.503381029,0.556536594,1
0.450291485,0.724922937,0.580643759,1
0.277897628,0.58925197,0.559252416,0
0.056751656,0.480560328,0.572579224,0
0.815325981,0.739028586,0.613516113,1
0.439311133,0.323879564,-0.134692679,0
0.16731283,0.588237084,0.040721688,0
0.043034829,0.065653111,0.191186346,0
0.535567037,0.234134367,0.451030203,0
0.60472721,0.278078038,0.548791123,0
0.352547792,0.797186157,0.365270165,0
0.390809364,0.166946467,0.366809896,0
0.522987447,0.169894788,0.593761,0
0.419554878,0.495868777,0.760008768,0
0.666263898,0.432044319,0.93012638,1
0.719031473,0.472847378,0.524737108,1
0.333245368,0.926069401,0.448279554,1
0.141578529,0.52431546,0.642878616,0
0.489770299,0.33853131,0.463500475,0
0.841154684,0.852598174,0.444002561,1
0.647112331,1.052021178,0.47195367,1
0.540828317,0.273928335,0.525404743,0
0.321875576,-0.224784122,0.689310983,0
0.424479022,0.990276573,0.674508438,1
0.449080656,0.492285077,0.518037226,0
0.633630186,-0.018541194,0.641757057,0
0.556813237,0.763485076,0.218856666,0
0.350105413,0.236900992,0.726379087,0
0.537477278,0.411946126,0.397093476,1
0.554255697,1.110410371,0.407253073,1
0.434288948,0.411073903,0.405394159,0
0.796473887,0.648253448,0.445625552,1
0.368262125,0.339243802,0.341736713,0
0.285999493,0.458549129,0.450041838,0
0.223708659,0.542030421,0.52071687,0
0.044354127,0.566110456,0.170139051,0
0.646830804,0.662296316,0.868606733,1
0.286064612,0.353552566,0.440301477,1
0.820519669,0.421193728,0.490719478,1
0.954235671,0.545179324,0.476344448,1
0.524806084,1.056954085,0.638220635,1
0.294597674,0.413996562,0.563373907,0
0.311119044,0.542322061,0.22409917,0
0.308426278,0.697351588,0.577978476,1
0.489856083,0.486936987,0.674883565,1
0.671468191,0.356703352,0.459959453,0
0.212493461,0.219979316,0.250511734,0
0.546573634,0.425523607,0.211971727,0
0.095676754,0.22361184,0.545366459,0
0.702302514,1.183062039,0.753345756,1
0.513727173,0.733226353,0.446578526,1
0.200168896,0.179244471,0.577088611,0
0.556575945,0.657934617,0.375865279,1
0.295978158,0.692442078,0.504756715,1
0.600206466,0.776854029,0.698760882,1
0.384605006,0.620358964,0.416977813,1
0.583558169,0.570127539,0.644020866,1
0.575907962,0.238283,0.78402704,0
0.772982507,0.302570045,0.779299581,1
0.500645329,1.026955375,0.673316418,1
0.998326361,1.050644147,0.567428832,1
0.487311771,0.664911892,0.546001888,1
0.777749406,0.465060273,0.701658519,1
0.657023623,0.280778087,0.446222799,1
0.616349096,0.826859842,0.718424924,1
0.720352609,1.134368201,0.666838897,1
0.380860869,0.355955473,0.480830843,0
0.21420863,0.157083831,0.656140591,0
0.392360757,0.803175969,0.572560619,1
0.803998463,0.001391125,0.75240845,1
0.479536386,0.297629758,0.181426916,0
0.417449395,-0.039553599,0.336340536,0
0.284970549,0.013020641,0.583971222,0
0.994175856,0.378907855,0.343167162,1
0.714687259,0.660484714,0.410175814,1
0.289830611,0.304365354,0.300203039,0
0.635086113,0.903686156,0.478545961,0
0.256409467,0.842763008,0.605910894,1
0.34964745,0.892124344,0.267740685,1
0.499833745,0.529566051,0.283580041,0
0.805714074,0.537301946,0.624940539,1
0.212521732,0.713991694,0.223317046,1
0.398930914,-0.053128293,0.173937985,0
0.63268341,0.93611384,0.572576552,1
0.425841597,0.677922206,0.419690742,1
0.522715361,0.31609779,0.542309983,0
0.803485073,0.141636212,0.727957256,0
0.328497276,0.029735981,0.540254653,0
0.532661803,1.256189657,0.125527835,1
0.732033797,0.475307946,0.431110206,1
0.634193695,0.53131886,0.542619793,1
0.745670026,1.123211086,0.570608209,1
0.453616563,0.831102793,0.533154906,1
0.360350346,0.1858916,0.273359114,0
-0.056162626,0.054399255,0.416672043,0
0.646504509,0.991264597,0.545982626,1
0.462745267,0.300145841,0.593551837,0
0.514430454,0.159245759,0.32900292,0
0.544402024,0.642215362,0.684646675,1
0.351258962,0.081819116,0.304830677,0
0.566008744,0.384468654,0.298257588,0
0.551854681,0.723980738,0.517641789,1
0.599719818,0.350900082,0.601327517,1
0.422810028,0.11895275,0.251263769,1
0.450892344,0.621451999,0.381163857,1
0.949761132,0.574144755,0.749656735,1
0.508122146,0.163847119,0.526068703,0
0.56387157,0.707072952,0.457421428,0
0.03023613,-0.276907459,0.405188706,0
0.196017005,0.32446884,0.317498229,0
0.412094512,1.278462111,0.327068526,1
0.14245952,0.691306091,0.496252228,0
0.700143419,0.588451004,0.488119554,1
0.429140892,0.199456486,0.278896151,0
0.325602279,0.444835094,0.412081045,0
